

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Tue Mar 04 01:07:13 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45J10
  9127                           pclath	equ	0xFFA
  9128                           tblptru	equ	0xFF8
  9129                           tblptrh	equ	0xFF7
  9130                           tblptrl	equ	0xFF6
  9131                           tablat	equ	0xFF5
  9132                           prodh	equ	0xFF4
  9133                           prodl	equ	0xFF3
  9134                           intcon	equ	0xFF2
  9135                           postinc0	equ	0xFEE
  9136                           fsr0h	equ	0xFEA
  9137                           fsr0l	equ	0xFE9
  9138                           wreg	equ	0xFE8
  9139                           indf1	equ	0xFE7
  9140                           postinc1	equ	0xFE6
  9141                           postdec1	equ	0xFE5
  9142                           fsr1h	equ	0xFE2
  9143                           fsr1l	equ	0xFE1
  9144                           bsr	equ	0xFE0
  9145                           indf2	equ	0xFDF
  9146                           postinc2	equ	0xFDE
  9147                           postdec2	equ	0xFDD
  9148                           fsr2h	equ	0xFDA
  9149                           fsr2l	equ	0xFD9
  9150                           status	equ	0xFD8
  9151                           
  9152 ;; *************** function i2___awmod *****************
  9153 ;; Defined at:
  9154 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.30\sources\common\awmod.c"
  9155 ;; Parameters:    Size  Location     Type
  9156 ;;  dividend        2   44[COMRAM] int 
  9157 ;;  divisor         2   46[COMRAM] int 
  9158 ;; Auto vars:     Size  Location     Type
  9159 ;;  __awmod         1    1[BANK0 ] unsigned char 
  9160 ;;  __awmod         1    0[BANK0 ] unsigned char 
  9161 ;; Return value:  Size  Location     Type
  9162 ;;                  2   44[COMRAM] int 
  9163 ;; Registers used:
  9164 ;;		wreg, status,2, status,0, prodl
  9165 ;; Tracked objects:
  9166 ;;		On entry : 0/0
  9167 ;;		On exit  : 0/0
  9168 ;;		Unchanged: 0/0
  9169 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  9170 ;;      Params:         4       0       0       0       0
  9171 ;;      Locals:         0       2       0       0       0
  9172 ;;      Temps:          1       0       0       0       0
  9173 ;;      Totals:         5       2       0       0       0
  9174 ;;Total ram usage:        7 bytes
  9175 ;; Hardware stack levels used:    1
  9176 ;; This function calls:
  9177 ;;		Nothing
  9178 ;; This function is called by:
  9179 ;;		i2_send_msg
  9180 ;;		i2_recv_msg
  9181 ;; This function uses a non-reentrant model
  9182 ;;
  9183                           
  9184                           	psect	text55
  9185  0011F0                     __ptext55:
  9186                           	opt stack 0
  9187  0011F0                     i2___awmod:
  9188                           	opt stack 16
  9189                           
  9190                           ; BSR set to: 0
  9191                           ;incstack = 0
  9192  0011F0  6E31               	movwf	??i2___awmod& (0+255),c
  9193  0011F2  0E00               	movlw	0
  9194  0011F4  0100               	movlb	0	; () banked
  9195  0011F6  0100               	movlb	0	; () banked
  9196  0011F8  6F81               	movwf	i2___awmod@sign& (0+255),b
  9197  0011FA  5031               	movf	??i2___awmod& (0+255),w,c
  9198                           
  9199                           ; BSR set to: 0
  9200  0011FC  502E               	movf	i2___awmod@dividend+1,w,c
  9201  0011FE  0A80               	xorlw	128
  9202  001200  6EF3               	movwf	prodl,c
  9203  001202  0E80               	movlw	128
  9204  001204  5CF3               	subwf	prodl,w,c
  9205  001206  0E00               	movlw	0
  9206  001208  B4D8               	btfsc	status,2,c
  9207  00120A  5C2D               	subwf	i2___awmod@dividend,w,c
  9208  00120C  B0D8               	btfsc	status,0,c
  9209  00120E  D00A               	goto	i2l4456
  9210                           
  9211                           ; BSR set to: 0
  9212  001210  6C2D               	negf	i2___awmod@dividend,c
  9213  001212  1E2E               	comf	i2___awmod@dividend+1,f,c
  9214  001214  B0D8               	btfsc	status,0,c
  9215  001216  2A2E               	incf	i2___awmod@dividend+1,f,c
  9216                           
  9217                           ; BSR set to: 0
  9218  001218  6E31               	movwf	??i2___awmod& (0+255),c
  9219  00121A  0E01               	movlw	1
  9220  00121C  0100               	movlb	0	; () banked
  9221  00121E  0100               	movlb	0	; () banked
  9222  001220  6F81               	movwf	i2___awmod@sign& (0+255),b
  9223  001222  5031               	movf	??i2___awmod& (0+255),w,c
  9224  001224                     i2l4456:
  9225                           
  9226                           ; BSR set to: 0
  9227  001224  5030               	movf	i2___awmod@divisor+1,w,c
  9228  001226  0A80               	xorlw	128
  9229  001228  6EF3               	movwf	prodl,c
  9230  00122A  0E80               	movlw	128
  9231  00122C  5CF3               	subwf	prodl,w,c
  9232  00122E  0E00               	movlw	0
  9233  001230  B4D8               	btfsc	status,2,c
  9234  001232  5C2F               	subwf	i2___awmod@divisor,w,c
  9235  001234  B0D8               	btfsc	status,0,c
  9236  001236  D004               	goto	i2l4460
  9237                           
  9238                           ; BSR set to: 0
  9239  001238  6C2F               	negf	i2___awmod@divisor,c
  9240  00123A  1E30               	comf	i2___awmod@divisor+1,f,c
  9241  00123C  B0D8               	btfsc	status,0,c
  9242  00123E  2A30               	incf	i2___awmod@divisor+1,f,c
  9243  001240                     i2l4460:
  9244                           
  9245                           ; BSR set to: 0
  9246  001240  5030               	movf	i2___awmod@divisor+1,w,c
  9247  001242  102F               	iorwf	i2___awmod@divisor,w,c
  9248  001244  B4D8               	btfsc	status,2,c
  9249  001246  D020               	goto	i2l4476
  9250                           
  9251                           ; BSR set to: 0
  9252  001248  6E31               	movwf	??i2___awmod& (0+255),c
  9253  00124A  0E01               	movlw	1
  9254  00124C  0100               	movlb	0	; () banked
  9255  00124E  0100               	movlb	0	; () banked
  9256  001250  6F80               	movwf	i2___awmod@counter& (0+255),b
  9257  001252  5031               	movf	??i2___awmod& (0+255),w,c
  9258  001254  D006               	goto	i2l4466
  9259  001256                     i2l4464:
  9260                           
  9261                           ; BSR set to: 0
  9262  001256  90D8               	bcf	status,0,c
  9263  001258  362F               	rlcf	i2___awmod@divisor,f,c
  9264  00125A  3630               	rlcf	i2___awmod@divisor+1,f,c
  9265  00125C  0100               	movlb	0	; () banked
  9266  00125E  0100               	movlb	0	; () banked
  9267  001260  2B80               	incf	i2___awmod@counter& (0+255),f,b
  9268  001262                     i2l4466:
  9269                           
  9270                           ; BSR set to: 0
  9271  001262  AE30               	btfss	i2___awmod@divisor+1,7,c
  9272  001264  D7F8               	goto	i2l4464
  9273  001266                     i2l4468:
  9274                           
  9275                           ; BSR set to: 0
  9276  001266  502F               	movf	i2___awmod@divisor,w,c
  9277  001268  5C2D               	subwf	i2___awmod@dividend,w,c
  9278  00126A  5030               	movf	i2___awmod@divisor+1,w,c
  9279  00126C  582E               	subwfb	i2___awmod@dividend+1,w,c
  9280  00126E  A0D8               	btfss	status,0,c
  9281  001270  D004               	goto	i2l4472
  9282                           
  9283                           ; BSR set to: 0
  9284  001272  502F               	movf	i2___awmod@divisor,w,c
  9285  001274  5E2D               	subwf	i2___awmod@dividend,f,c
  9286  001276  5030               	movf	i2___awmod@divisor+1,w,c
  9287  001278  5A2E               	subwfb	i2___awmod@dividend+1,f,c
  9288  00127A                     i2l4472:
  9289                           
  9290                           ; BSR set to: 0
  9291  00127A  90D8               	bcf	status,0,c
  9292  00127C  3230               	rrcf	i2___awmod@divisor+1,f,c
  9293  00127E  322F               	rrcf	i2___awmod@divisor,f,c
  9294                           
  9295                           ; BSR set to: 0
  9296  001280  0100               	movlb	0	; () banked
  9297  001282  0100               	movlb	0	; () banked
  9298  001284  2F80               	decfsz	i2___awmod@counter& (0+255),f,b
  9299  001286  D7EF               	goto	i2l4468
  9300  001288                     i2l4476:
  9301                           
  9302                           ; BSR set to: 0
  9303  001288  0100               	movlb	0	; () banked
  9304  00128A  0100               	movlb	0	; () banked
  9305  00128C  5181               	movf	i2___awmod@sign& (0+255),w,b
  9306  00128E  B4D8               	btfsc	status,2,c
  9307  001290  D004               	goto	i2l4480
  9308                           
  9309                           ; BSR set to: 0
  9310  001292  6C2D               	negf	i2___awmod@dividend,c
  9311  001294  1E2E               	comf	i2___awmod@dividend+1,f,c
  9312  001296  B0D8               	btfsc	status,0,c
  9313  001298  2A2E               	incf	i2___awmod@dividend+1,f,c
  9314  00129A                     i2l4480:
  9315                           
  9316                           ; BSR set to: 0
  9317  00129A  C02D  F02D         	movff	i2___awmod@dividend,?i2___awmod
  9318  00129E  C02E  F02E         	movff	i2___awmod@dividend+1,?i2___awmod+1
  9319  0012A2  0012               	return	
  9320  0012A4                     __end_ofi2___awmod:
  9321                           	opt stack 0
  9322                           pclatu	equ	0xFFB
  9323                           pclath	equ	0xFFA
  9324                           tblptru	equ	0xFF8
  9325                           tblptrh	equ	0xFF7
  9326                           tblptrl	equ	0xFF6
  9327                           tablat	equ	0xFF5
  9328                           prodh	equ	0xFF4
  9329                           prodl	equ	0xFF3
  9330                           intcon	equ	0xFF2
  9331                           postinc0	equ	0xFEE
  9332                           fsr0h	equ	0xFEA
  9333                           fsr0l	equ	0xFE9
  9334                           wreg	equ	0xFE8
  9335                           indf1	equ	0xFE7
  9336                           postinc1	equ	0xFE6
  9337                           postdec1	equ	0xFE5
  9338                           fsr1h	equ	0xFE2
  9339                           fsr1l	equ	0xFE1
  9340                           bsr	equ	0xFE0
  9341                           indf2	equ	0xFDF
  9342                           postinc2	equ	0xFDE
  9343                           postdec2	equ	0xFDD
  9344                           fsr2h	equ	0xFDA
  9345                           fsr2l	equ	0xFD9
  9346                           status	equ	0xFD8
  9347                           
  9348 ;; *************** function _SleepIfOkay *****************
  9349 ;; Defined at:
  9350 ;;		line 228 in file "../src/messages.c"
  9351 ;; Parameters:    Size  Location     Type
  9352 ;;		None
  9353 ;; Auto vars:     Size  Location     Type
  9354 ;;		None
  9355 ;; Return value:  Size  Location     Type
  9356 ;;		None               void
  9357 ;; Registers used:
  9358 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  9359 ;; Tracked objects:
  9360 ;;		On entry : 0/0
  9361 ;;		On exit  : 0/0
  9362 ;;		Unchanged: 0/0
  9363 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  9364 ;;      Params:         0       0       0       0       0
  9365 ;;      Locals:         0       0       0       0       0
  9366 ;;      Temps:          0       0       0       0       0
  9367 ;;      Totals:         0       0       0       0       0
  9368 ;;Total ram usage:        0 bytes
  9369 ;; Hardware stack levels used:    1
  9370 ;; Hardware stack levels required when called:    2
  9371 ;; This function calls:
  9372 ;;		_enter_sleep_mode
  9373 ;;		i2_check_msg
  9374 ;;		i2_in_high_int
  9375 ;;		i2_in_low_int
  9376 ;; This function is called by:
  9377 ;;		_InterruptHandlerHigh
  9378 ;; This function uses a non-reentrant model
  9379 ;;
  9380                           
  9381                           	psect	text56
  9382  001A42                     __ptext56:
  9383                           	opt stack 0
  9384  001A42                     _SleepIfOkay:
  9385                           	opt stack 18
  9386                           
  9387                           ;messages.c: 230: if (MQ_Main_Willing_to_block == 0) {
  9388                           
  9389                           ; BSR set to: 0
  9390                           ;incstack = 0
  9391  001A42  664E               	tstfsz	_MQ_Main_Willing_to_block,c
  9392  001A44  D001               	goto	i2l2632
  9393  001A46  0012               	return	
  9394  001A48                     i2l2632:
  9395                           
  9396                           ;messages.c: 232: }
  9397                           ;messages.c: 235: if (in_low_int()) {
  9398  001A48  EC98  F00E         	call	i2_in_low_int	;wreg free
  9399  001A4C  5030               	movf	?i2_in_low_int+1,w,c
  9400  001A4E  102F               	iorwf	?i2_in_low_int,w,c
  9401  001A50  A4D8               	btfss	status,2,c
  9402  001A52  0012               	return	
  9403                           
  9404                           ;messages.c: 237: }
  9405                           ;messages.c: 240: if (!in_high_int()) {
  9406                           
  9407                           ;messages.c: 236: return;
  9408  001A54  EC84  F00F         	call	i2_in_high_int	;wreg free
  9409  001A58  502E               	movf	?i2_in_high_int+1,w,c
  9410  001A5A  102D               	iorwf	?i2_in_high_int,w,c
  9411  001A5C  B4D8               	btfsc	status,2,c
  9412  001A5E  0012               	return	
  9413                           
  9414                           ;messages.c: 242: }
  9415                           ;messages.c: 247: if (check_msg(&ToMainHigh_MQ)) {
  9416                           
  9417                           ;messages.c: 241: return;
  9418  001A60  0101               	movlb	1	; () banked
  9419  001A62  0E01               	movlw	high _ToMainHigh_MQ
  9420  001A64  6E2E               	movwf	i2check_msg@qptr+1,c
  9421  001A66  0101               	movlb	1	; () banked
  9422  001A68  0E00               	movlw	low _ToMainHigh_MQ
  9423  001A6A  6E2D               	movwf	i2check_msg@qptr,c
  9424  001A6C  ECEB  F00E         	call	i2_check_msg	;wreg free
